LAMMPS data file via write_data, version 29 Sep 2021, timestep = 17000000

7278 atoms
11 atom types
7444 bonds
26 bond types
12940 angles
61 angle types
17334 dihedrals
108 dihedral types
6520 impropers
45 improper types

50 118.9 61.0226 -34.9931 0
51 117.94 35.1558 -12.4682 0
52 120 102 0 0
53 117.14 33.0391 -14.7807 3.8573
54 123.42 73.6781 -21.6787 0
55 120 50 0 0
56 107.66 39.641 -12.921 -2.4318
57 107.688 65.4801 -10.3498 5.8866
58 108.728 58.5446 -10.8088 -12.4006
59 107.66 39.641 -12.921 -2.4318
60 108.728 58.5446 -10.8088 -12.4006
61 120.797 95.3446 -32.2869 6.3778

BondBond Coeffs

1 0 1.53 1.53
2 3.3872 1.53 1.101
3 3.3872 1.53 1.101
4 46.0685 1.5202 1.202
5 19.1069 1.5202 1.3683
6 0 1.53 1.53
7 5.4199 1.53 1.5202
8 3.3872 1.53 1.101
9 0 1.53 1.53
10 0 1.53 1.53
11 3.3872 1.53 1.101
12 3.3872 1.53 1.101
13 46.0685 1.5202 1.202
14 19.1069 1.5202 1.3683
15 5.4199 1.53 1.5202
16 0 1.53 1.53
17 0 1.53 1.53
18 5.4199 1.53 1.5202
19 3.3872 1.53 1.101
20 0 1.53 1.53
21 0 1.53 1.53
22 5.4199 1.53 1.5202
23 3.3872 1.53 1.101
24 23.2647 1.53 1.43
25 11.4318 1.53 1.42
26 3.3872 1.53 1.101
27 46.0685 1.5202 1.202
28 19.1069 1.5202 1.3683
29 45.4503 1.43 1.3683
30 0 1.42 1.3768
31 0 1.53 1.53
32 0 1.53 1.53
33 5.4199 1.53 1.5202
34 0 1.53 1.53
35 0 1.53 1.53
36 0 1.53 1.53
37 5.4199 1.53 1.5202
38 3.3872 1.53 1.101
39 5.4199 1.53 1.5202
40 3.3872 1.53 1.101
41 12.0676 1.501 1.417
42 0 1.42 1.3768
43 0.7115 1.5202 1.101
44 0.7115 1.5202 1.101
45 37.8749 1.489 1.417
46 69.5999 1.3683 1.4098
47 2.9168 1.501 1.101
48 116.945 1.489 1.202
49 69.9445 1.489 1.3683
50 68.2856 1.417 1.417
51 1.0795 1.417 1.0982
52 0 1.417 1.385
53 30.3889 1.417 1.4098
54 48.4754 1.417 1.3768
55 0 1.385 1.276
56 5.3316 1.101 1.101
57 5.6454 1.101 1.43
58 23.1979 1.101 1.42
59 5.3316 1.101 1.101
60 23.1979 1.101 1.42
61 121.488 1.202 1.3683

BondAngle Coeffs

1 8.016 8.016 1.53 1.53
2 20.754 11.421 1.53 1.101
3 20.754 11.421 1.53 1.101
4 34.9982 37.1298 1.5202 1.202
5 1.3435 4.6978 1.5202 1.3683
6 8.016 8.016 1.53 1.53
7 18.1678 15.8758 1.53 1.5202
8 20.754 11.421 1.53 1.101
9 8.016 8.016 1.53 1.53
10 8.016 8.016 1.53 1.53
11 20.754 11.421 1.53 1.101
12 20.754 11.421 1.53 1.101
13 34.9982 37.1298 1.5202 1.202
14 1.3435 4.6978 1.5202 1.3683
15 18.1678 15.8758 1.53 1.5202
16 8.016 8.016 1.53 1.53
17 8.016 8.016 1.53 1.53
18 18.1678 15.8758 1.53 1.5202
19 20.754 11.421 1.53 1.101
20 8.016 8.016 1.53 1.53
21 8.016 8.016 1.53 1.53
22 18.1678 15.8758 1.53 1.5202
23 20.754 11.421 1.53 1.101
24 23.392 47.9487 1.53 1.43
25 2.6868 20.4033 1.53 1.42
26 20.754 11.421 1.53 1.101
27 34.9982 37.1298 1.5202 1.202
28 1.3435 4.6978 1.5202 1.3683
29 41.9116 46.4608 1.43 1.3683
30 0 0 1.42 1.3768
31 8.016 8.016 1.53 1.53
32 8.016 8.016 1.53 1.53
33 18.1678 15.8758 1.53 1.5202
34 8.016 8.016 1.53 1.53
35 8.016 8.016 1.53 1.53
36 8.016 8.016 1.53 1.53
37 18.1678 15.8758 1.53 1.5202
38 20.754 11.421 1.53 1.101
39 18.1678 15.8758 1.53 1.5202
40 20.754 11.421 1.53 1.101
41 47.0579 31.0771 1.501 1.417
42 0 0 1.42 1.3768
43 12.4632 9.1765 1.5202 1.101
44 12.4632 9.1765 1.5202 1.101
45 23.6977 45.8865 1.489 1.417
46 64.3958 39.1599 1.3683 1.4098
47 26.4608 11.7717 1.501 1.101
48 72.8758 76.1093 1.489 1.202
49 72.8758 76.1093 1.489 1.3683
50 28.8708 28.8708 1.417 1.417
51 20.0033 24.2183 1.417 1.0982
52 0 0 1.417 1.385
53 49.6672 83.6766 1.417 1.4098
54 58.479 107.681 1.417 1.3768
55 0 0 1.385 1.276
56 18.103 18.103 1.101 1.101
57 8.6864 57.4975 1.101 1.43
58 4.6189 55.327 1.101 1.42
59 18.103 18.103 1.101 1.101
60 4.6189 55.327 1.101 1.42
61 76.2614 71.8761 1.202 1.3683

Dihedral Coeffs # class2

1 0 0 0.0514 0 -0.143 0
2 0.0972 0 0.0722 0 -0.2581 0
3 0 0 0.0316 0 -0.1681 0
4 -2.5594 0 2.2013 0 0.0325 0
5 0 0 0.0316 0 -0.1681 0
6 0.0442 0 0.0292 0 0.0562 0
7 1.8341 0 2.0603 0 -0.0195 0
8 0.0972 0 0.0722 0 -0.2581 0
9 0 0 0.0514 0 -0.143 0
10 0 0 0.0514 0 -0.143 0
11 0.0972 0 0.0722 0 -0.2581 0
12 0 0 0.0316 0 -0.1681 0
13 0 0 0.0514 0 -0.143 0
14 0 0 0.0514 0 -0.143 0
15 0.0972 0 0.0722 0 -0.2581 0
16 0 0 0.0316 0 -0.1681 0
17 -2.5594 0 2.2013 0 0.0325 0
18 0 0 0.0316 0 -0.1681 0
19 0.0442 0 0.0292 0 0.0562 0
20 1.8341 0 2.0603 0 -0.0195 0
21 0 0 0.0514 0 -0.143 0
22 0 0 0.0514 0 -0.143 0
23 0 0 0.0316 0 -0.1681 0
24 0 0 0.0316 0 -0.1681 0
25 0.0442 0 0.0292 0 0.0562 0
26 1.8341 0 2.0603 0 -0.0195 0
27 0 0 0.0514 0 -0.143 0
28 0 0 0.0514 0 -0.143 0
29 0.0972 0 0.0722 0 -0.2581 0
30 0 0 0.0316 0 -0.1681 0
31 0 0 0.0514 0 -0.143 0
32 0 0 0.0514 0 -0.143 0
33 0.0972 0 0.0722 0 -0.2581 0
34 0 0 0.0316 0 -0.1681 0
35 0 0 0 0 -0.25 0
36 0.7137 0 0.266 0 -0.2545 0
37 0.0442 0 0.0292 0 0.0562 0
38 1.8341 0 2.0603 0 -0.0195 0
39 0 0 0 0 -0.1932 0
40 0 0 0 0 0.13 180
41 -2.5594 0 2.2013 0 0.0325 0
42 0 0 0.0514 0 -0.143 0
43 0 0 0.0316 0 -0.1681 0
44 0 0 0.0316 0 -0.1681 0
45 0.0442 0 0.0292 0 0.0562 0
46 1.8341 0 2.0603 0 -0.0195 0
47 0 0 0.0514 0 -0.143 0
48 0.0972 0 0.0722 0 -0.2581 0
49 0 0 0.0316 0 -0.1681 0
50 0 0 0.0514 0 -0.143 0
51 0 0 0.0514 0 -0.143 0
52 0 0 0.0316 0 -0.1681 0
53 0 0 0.0316 0 -0.1681 0
54 0.0442 0 0.0292 0 0.0562 0
55 1.8341 0 2.0603 0 -0.0195 0
56 0.0442 0 0.0292 0 0.0562 0
57 1.8341 0 2.0603 0 -0.0195 0
58 0 0 4.4072 0 0 0
59 0 0 1.559 0 0 0
60 0 0 3 0 0 0
61 -0.0228 0 0.028 0 -0.1863 0
62 -0.0228 0 0.028 0 -0.1863 0
63 0.0972 0 0.0722 0 -0.2581 0
64 -0.0228 0 0.028 0 -0.1863 0
65 -0.0228 0 0.028 0 -0.1863 0
66 -0.0228 0 0.028 0 -0.1863 0
67 -0.0228 0 0.028 0 -0.1863 0
68 -0.0228 0 0.028 0 -0.1863 0
69 0 0 4.6282 0 0 0
70 0 0 2.167 0 0 0
71 -1.1077 0 2.0082 0 0 0
72 8.3667 0 1.1932 0 0 0
73 0 0 3.9661 0 0 0
74 0 0 3 0 0 0
75 0 0 2.5372 0 0 0
76 0 0 4.8498 0 0 0
77 0 0 1.25 0 0 0
78 0 0 0.4561 0 0 0
79 0 0 1.5 0 0 0
80 0 0 1.5 0 0 0
81 34.0 0.0 5.2 180.0 0 0
82 -0.1432 0 0.0617 0 -0.1083 0
83 -0.1432 0 0.0617 0 -0.1083 0
84 -0.1432 0 0.0617 0 -0.1083 0
85 -0.1804 0 0.0012 0 0.0371 0
86 -0.6359 0 1.4807 0 -0.0438 0
87 -0.1432 0 0.0617 0 -0.1083 0
88 -0.1432 0 0.0617 0 -0.1083 0
89 0 0 0 0 -0.25 0
90 -0.1435 0 0.253 0 -0.0905 0
91 -0.1432 0 0.0617 0 -0.1083 0
92 -0.1804 0 0.0012 0 0.0371 0
93 -0.6359 0 1.4807 0 -0.0438 0
94 0 0 0 0 -0.1932 0
95 0.9513 0 0.1155 0 0.072 0
96 -0.1432 0 0.0617 0 -0.1083 0
97 -0.1432 0 0.0617 0 -0.1083 0
98 -0.2801 0 -0.0678 0 -0.0122 0
99 0.9513 0 0.1155 0 0.072 0
100 0 0 1.8769 0 0 0
101 0 0 3 0 0 0
102 0 0 2.167 0 0 0
103 0 0 1.7234 0 0 0
104 0 0 0.9063 0 0 0
105 0 0 2.2089 0 0 0
106 0 0 2.2089 0 0 0
107 0 0 0.9063 0 0 0
108 34 180 0 0 0 0
 
AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 -0.3801 112.67 108.53
3 -16.164 112.67 110.77
4 0 100.318 113.288
5 -16.164 112.67 110.77
6 -8.019 108.53 123.145
7 0 108.53 100.318
8 -0.3801 112.67 108.53
9 -22.045 112.67 112.67
10 -22.045 112.67 112.67
11 -0.3801 112.67 108.53
12 -16.164 112.67 110.77
13 -22.045 112.67 112.67
14 -22.045 112.67 112.67
15 -0.3801 112.67 108.53
16 -16.164 112.67 110.77
17 0 100.318 113.288
18 -16.164 112.67 110.77
19 -8.019 108.53 123.145
20 0 108.53 100.318
21 -22.045 112.67 112.67
22 -22.045 112.67 112.67
23 -16.164 112.67 110.77
24 -16.164 112.67 110.77
25 -8.019 108.53 123.145
26 0 108.53 100.318
27 -22.045 112.67 112.67
28 -22.045 112.67 112.67
29 -0.3801 112.67 108.53
30 -16.164 112.67 110.77
31 -22.045 112.67 112.67
32 -22.045 112.67 112.67
33 -0.3801 112.67 108.53
34 -16.164 112.67 110.77
35 0 112.67 107.41
36 -29.042 112.67 111.27
37 -8.019 108.53 123.145
38 0 108.53 100.318
39 0 107.41 113.288
40 0 111.27 102.969
41 0 100.318 113.288
42 -22.045 112.67 112.67
43 -16.164 112.67 110.77
44 -16.164 112.67 110.77
45 -8.019 108.53 123.145
46 0 108.53 100.318
47 -22.045 112.67 112.67
48 -0.3801 112.67 108.53
49 -16.164 112.67 110.77
50 -22.045 112.67 112.67
51 -22.045 112.67 112.67
52 -16.164 112.67 110.77
53 -16.164 112.67 110.77
54 -8.019 108.53 123.145
55 0 108.53 100.318
56 -8.019 108.53 123.145
57 0 108.53 100.318
58 -14.4097 120.05 118.9
59 4.4444 120.05 117.94
60 0 120.05 117.14
61 -5.3624 108.53 110.77
62 -5.3624 108.53 110.77
63 0.1398 108.53 108.53
64 -5.3624 108.53 110.77
65 -5.3624 108.53 110.77
66 -5.3624 108.53 110.77
67 -5.3624 108.53 110.77
68 -5.3624 108.53 110.77
69 0 116.064 118.9
70 0 116.064 117.94
71 0 108.44 113.07
72 0 118.9 118.9
73 -4.8141 118.9 117.94
74 0 118.9 120
75 0 118.9 117.14
76 -21.0247 118.9 123.42
77 0 120 120
78 0 117.14 113.07
79 0 123.42 102.969
80 0 123.42 102.969
81 0 120 120
82 -12.564 110.77 110.77
83 -12.564 110.77 110.77
84 -12.564 110.77 110.77
85 -15.3496 107.734 123.145
86 0 107.734 100.318
87 -12.564 110.77 110.77
88 -12.564 110.77 110.77
89 0 110.77 107.41
90 -20.2006 110.77 111.27
91 -12.564 110.77 110.77
92 -15.3496 107.734 123.145
93 0 107.734 100.318
94 0 107.688 113.288
95 0 108.728 102.969
96 -12.564 110.77 110.77
97 -12.564 110.77 110.77
98 -5.8888 111 120.05
99 0 108.728 102.969
100 0.3598 117.94 117.94
101 0 117.94 120
102 0 117.94 117.14
103 4.2296 117.94 123.42
104 0 125.532 116.064
105 0 120.797 113.288
106 0 120.797 113.07
107 0 108.44 116.064
108 0 120 120

EndBondTorsion Coeffs

1 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
3 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
4 0 0 0 0 0 0 1.5202 1.43
5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
7 0 0 0 0 0 0 1.53 1.3683
8 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
9 -0.0732 0 0 -0.0732 0 0 1.53 1.53
10 -0.0732 0 0 -0.0732 0 0 1.53 1.53
11 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
12 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
13 -0.0732 0 0 -0.0732 0 0 1.53 1.53
14 -0.0732 0 0 -0.0732 0 0 1.53 1.53
15 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
16 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
17 0 0 0 0 0 0 1.5202 1.43
18 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
19 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
20 0 0 0 0 0 0 1.53 1.3683
21 -0.0732 0 0 -0.0732 0 0 1.53 1.53
22 -0.0732 0 0 -0.0732 0 0 1.53 1.53
23 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
24 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
25 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
26 0 0 0 0 0 0 1.53 1.3683
27 -0.0732 0 0 -0.0732 0 0 1.53 1.53
28 -0.0732 0 0 -0.0732 0 0 1.53 1.53
29 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
30 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
31 -0.0732 0 0 -0.0732 0 0 1.53 1.53
32 -0.0732 0 0 -0.0732 0 0 1.53 1.53
33 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
34 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
35 0 0 0 0 0 0 1.53 1.43
36 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
37 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
38 0 0 0 0 0 0 1.53 1.3683
39 0 0 0 0 0 0 1.53 1.3683
40 0 0 0 0 0 0 1.53 1.3768
41 0 0 0 0 0 0 1.5202 1.43
42 -0.0732 0 0 -0.0732 0 0 1.53 1.53
43 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
44 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
45 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
46 0 0 0 0 0 0 1.53 1.3683
47 -0.0732 0 0 -0.0732 0 0 1.53 1.53
48 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
49 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
50 -0.0732 0 0 -0.0732 0 0 1.53 1.53
51 -0.0732 0 0 -0.0732 0 0 1.53 1.53
52 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
53 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
54 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
55 0 0 0 0 0 0 1.53 1.3683
56 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
57 0 0 0 0 0 0 1.53 1.3683
58 0 0.2421 0 0 -0.6918 0 1.501 1.417
59 0 -1.797 0 0 -0.4879 0 1.501 1.0982
60 0 0 0 0 0 0 1.501 1.4098
61 -0.0204 0.3628 -0.4426 -0.0097 -0.0315 -0.0755 1.5202 1.101
62 -0.0204 0.3628 -0.4426 -0.0097 -0.0315 -0.0755 1.5202 1.101
63 0.0054 -0.0005 -0.0045 0.0054 -0.0005 -0.0045 1.5202 1.5202
64 -0.0204 0.3628 -0.4426 -0.0097 -0.0315 -0.0755 1.5202 1.101
65 -0.0204 0.3628 -0.4426 -0.0097 -0.0315 -0.0755 1.5202 1.101
66 -0.0204 0.3628 -0.4426 -0.0097 -0.0315 -0.0755 1.5202 1.101
67 -0.0204 0.3628 -0.4426 -0.0097 -0.0315 -0.0755 1.5202 1.101
68 -0.0204 0.3628 -0.4426 -0.0097 -0.0315 -0.0755 1.5202 1.101
69 0 0 0 0 0 0 1.489 1.417
70 0 0 0 0 0 0 1.489 1.0982
71 0 0 0 0 0 0 1.489 1.4098
72 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
73 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
74 0 0 0 0 0 0 1.417 1.385
75 0 0 0 0 0 0 1.417 1.4098
76 0 0.2655 0 0 4.8905 0 1.417 1.3768
77 0 0 0 0 0 0 1.417 1.276
78 0 0 0 0 0 0 1.417 1.3683
79 0 0 0 0 0 0 1.417 1.42
80 0 0 0 0 0 0 1.417 1.42
81 0 0 0 0 0 0 1.385 1.385
82 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
83 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
84 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
85 1.2143 0.2831 0.3916 -0.2298 0.0354 0.3853 1.101 1.202
86 0 0 0 0 0 0 1.101 1.3683
87 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
88 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
89 0 0 0 0 0 0 1.101 1.43
90 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
91 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
92 1.2143 0.2831 0.3916 -0.2298 0.0354 0.3853 1.101 1.202
93 0 0 0 0 0 0 1.101 1.3683
94 0 0 0 0 0 0 1.101 1.3683
95 0 0 0 0 0 0 1.101 1.3768
96 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
97 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
98 1.3997 0.7756 0 -0.5835 1.122 0.3978 1.101 1.417
99 0 0 0 0 0 0 1.101 1.3768
100 0 -0.689 0 0 -0.689 0 1.0982 1.0982
101 0 0 0 0 0 0 1.0982 1.385
102 0 0 0 0 0 0 1.0982 1.4098
103 0 -1.5867 0 0 4.2641 0 1.0982 1.3768
104 0 0 0 0 0 0 1.202 1.417
105 0 0 0 0 0 0 1.202 1.43
106 0 0 0 0 0 0 1.202 1.4098
107 0 0 0 0 0 0 1.3683 1.417
108 0 0 0 0 0 0 1.385 1.385

MiddleBondTorsion Coeffs

1 -17.787 -7.1877 0 1.53
2 -1.5945 0.2267 -0.6911 1.53
3 -14.879 -3.6581 -0.3138 1.53
4 1.3445 3.5515 -4.9202 1.3683
5 -14.879 -3.6581 -0.3138 1.53
6 0.3388 -0.1096 0.1219 1.5202
7 -17.328 -5.79 -3.2114 1.5202
8 -1.5945 0.2267 -0.6911 1.53
9 -17.787 -7.1877 0 1.53
10 -17.787 -7.1877 0 1.53
11 -1.5945 0.2267 -0.6911 1.53
12 -14.879 -3.6581 -0.3138 1.53
13 -17.787 -7.1877 0 1.53
14 -17.787 -7.1877 0 1.53
15 -1.5945 0.2267 -0.6911 1.53
16 -14.879 -3.6581 -0.3138 1.53
17 1.3445 3.5515 -4.9202 1.3683
18 -14.879 -3.6581 -0.3138 1.53
19 0.3388 -0.1096 0.1219 1.5202
20 -17.328 -5.79 -3.2114 1.5202
21 -17.787 -7.1877 0 1.53
22 -17.787 -7.1877 0 1.53
23 -14.879 -3.6581 -0.3138 1.53
24 -14.879 -3.6581 -0.3138 1.53
25 0.3388 -0.1096 0.1219 1.5202
26 -17.328 -5.79 -3.2114 1.5202
27 -17.787 -7.1877 0 1.53
28 -17.787 -7.1877 0 1.53
29 -1.5945 0.2267 -0.6911 1.53
30 -14.879 -3.6581 -0.3138 1.53
31 -17.787 -7.1877 0 1.53
32 -17.787 -7.1877 0 1.53
33 -1.5945 0.2267 -0.6911 1.53
34 -14.879 -3.6581 -0.3138 1.53
35 0 0 0 1.53
36 -21.8842 -7.6764 -0.6868 1.53
37 0.3388 -0.1096 0.1219 1.5202
38 -17.328 -5.79 -3.2114 1.5202
39 -5.435 0 0 1.43
40 0 0 0 1.42
41 1.3445 3.5515 -4.9202 1.3683
42 -17.787 -7.1877 0 1.53
43 -14.879 -3.6581 -0.3138 1.53
44 -14.879 -3.6581 -0.3138 1.53
45 0.3388 -0.1096 0.1219 1.5202
46 -17.328 -5.79 -3.2114 1.5202
47 -17.787 -7.1877 0 1.53
48 -1.5945 0.2267 -0.6911 1.53
49 -14.879 -3.6581 -0.3138 1.53
50 -17.787 -7.1877 0 1.53
51 -17.787 -7.1877 0 1.53
52 -14.879 -3.6581 -0.3138 1.53
53 -14.879 -3.6581 -0.3138 1.53
54 0.3388 -0.1096 0.1219 1.5202
55 -17.328 -5.79 -3.2114 1.5202
56 0.3388 -0.1096 0.1219 1.5202
57 -17.328 -5.79 -3.2114 1.5202
58 0 9.1792 0 1.417
59 0 3.9421 0 1.417
60 0 0 0 1.417
61 -3.5039 1.2458 -0.761 1.53
62 -3.5039 1.2458 -0.761 1.53
63 1.4759 0.5852 -0.1863 1.53
64 -3.5039 1.2458 -0.761 1.53
65 -3.5039 1.2458 -0.761 1.53
66 -3.5039 1.2458 -0.761 1.53
67 -3.5039 1.2458 -0.761 1.53
68 -3.5039 1.2458 -0.761 1.53
69 0 3.8762 0 1.417
70 0 0 0 1.417
71 0 0 0 1.3683
72 27.5989 -2.312 0 1.417
73 0 -1.1521 0 1.417
74 0 0 0 1.417
75 0 3.8762 0 1.417
76 0 4.8255 0 1.417
77 0 0 0 1.385
78 0 2.265 0 1.4098
79 0 0 0 1.3768
80 0 0 0 1.3768
81 0 0 0 1.276
82 -14.261 -0.5322 -0.4864 1.53
83 -14.261 -0.5322 -0.4864 1.53
84 -14.261 -0.5322 -0.4864 1.53
85 0.2359 0.9139 0.9594 1.5202
86 -13.7686 -2.5959 1.1934 1.5202
87 -14.261 -0.5322 -0.4864 1.53
88 -14.261 -0.5322 -0.4864 1.53
89 0 0 0 1.53
90 -16.7975 -1.2296 -0.275 1.53
91 -14.261 -0.5322 -0.4864 1.53
92 0.2359 0.9139 0.9594 1.5202
93 -13.7686 -2.5959 1.1934 1.5202
94 0 0 0 1.43
95 0 0 0 1.42
96 -14.261 -0.5322 -0.4864 1.53
97 -14.261 -0.5322 -0.4864 1.53
98 -5.5679 1.4083 0.301 1.501
99 0 0 0 1.42
100 0 4.8228 0 1.417
101 0 0 0 1.417
102 0 3.8762 0 1.417
103 0 5.5432 0 1.417
104 0 2.4002 0 1.489
105 4.26 0 0 1.3683
106 4.26 0 0 1.3683
107 0 2.4002 0 1.489
108 0 2.4002 0 1.489

BondBond13 Coeffs

1 0 1.53 1.53
2 0 1.53 1.5202
3 0 1.53 1.101
4 0 1.5202 1.43
5 0 1.53 1.101
6 0 1.53 1.202
7 0 1.53 1.3683
8 0 1.53 1.5202
9 0 1.53 1.53
10 0 1.53 1.53
11 0 1.53 1.5202
